<dec f='tvm/3rdparty/dlpack/include/dlpack/dlpack.h' l='146' type='void *'/>
<use f='tvm/src/runtime/rpc/rpc_endpoint.cc' l='1089' u='w' c='_ZN3tvm7runtime16RPCClientSession14AllocDataSpaceE8DLDeviceiPKl10DLDataTypeNS0_8OptionalINS0_6StringEEE'/>
<use f='tvm/src/runtime/rpc/rpc_endpoint.cc' l='1166' u='r' c='_ZN3tvm7runtime37RemoteCopyCalculatePacketOverheadSizeEP8DLTensorNS0_7RPCCodeEm'/>
<use f='tvm/src/runtime/rpc/rpc_local_session.cc' l='76' u='w' c='_ZN3tvm7runtime12LocalSession12EncodeReturnENS0_11TVMRetValueERKSt8functionIFvNS0_7TVMArgsEEE'/>
<use f='tvm/src/runtime/rpc/rpc_local_session.cc' l='98' u='w' c='_ZN3tvm7runtime12LocalSession12CopyToRemoteEPvP8DLTensorm'/>
<use f='tvm/src/runtime/rpc/rpc_local_session.cc' l='115' u='w' c='_ZN3tvm7runtime12LocalSession14CopyFromRemoteEP8DLTensorPvm'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='46' u='r' c='_ZN3tvm7runtimeL20RemoteNDArrayDeleterEPNS0_6ObjectE'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='112' u='w' c='_ZNK3tvm7runtime14RPCWrappedFuncclENS0_7TVMArgsEPNS0_11TVMRetValueE'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='112' u='r' c='_ZNK3tvm7runtime14RPCWrappedFuncclENS0_7TVMArgsEPNS0_11TVMRetValueE'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='299' u='r' c='_ZNK3tvm7runtime14RPCWrappedFunc23WrapRemoteReturnToValueENS0_7TVMArgsEPNS0_11TVMRetValueE'/>
<use f='tvm/src/runtime/rpc/rpc_module.cc' l='366' u='r' c='_ZN3tvm7runtime13CPUCacheFlushEiRKNS0_7TVMArgsE'/>
<use f='tvm/src/runtime/rpc/rpc_server_env.cc' l='49' u='w'/>
<use f='tvm/src/runtime/stackvm/stackvm.cc' l='449' u='r' c='_ZNK3tvm7runtime7StackVM3RunEPNS1_5StateE'/>
<use f='tvm/src/runtime/stackvm/stackvm.cc' l='508' u='w' c='_ZNK3tvm7runtime7StackVM3RunEPNS1_5StateE'/>
<use f='tvm/src/runtime/vm/executable.cc' l='306' u='w' c='_ZN3tvm7runtime2vm10Executable4SaveEv'/>
<use f='tvm/src/runtime/vm/executable.cc' l='1053' u='r' c='_ZN3tvm7runtime2vm10Executable12SaveToBinaryEPN4dmlc6StreamE'/>
<use f='tvm/src/runtime/vm/memory_manager.cc' l='169' u='w' c='_ZN3tvm7runtime2vm9Allocator5EmptyESt6vectorIlSaIlEE10DLDataType8DLDevice'/>
<use f='tvm/src/runtime/vm/vm.cc' l='115' u='r' c='_ZN3tvm7runtime2vm7ToShapeENS0_7NDArrayE'/>
<use f='tvm/src/runtime/vm/vm.cc' l='118' u='r' c='_ZN3tvm7runtime2vm7ToShapeENS0_7NDArrayE'/>
<use f='tvm/src/runtime/vm/vm.cc' l='564' u='r' c='_ZNK3tvm7runtime2vm14VirtualMachine13LoadScalarIntEl'/>
<use f='tvm/src/runtime/vm/vm.cc' l='568' u='r' c='_ZNK3tvm7runtime2vm14VirtualMachine13LoadScalarIntEl'/>
<use f='tvm/src/runtime/vm/vm.cc' l='572' u='r' c='_ZNK3tvm7runtime2vm14VirtualMachine13LoadScalarIntEl'/>
<use f='tvm/src/runtime/vm/vm.cc' l='576' u='r' c='_ZNK3tvm7runtime2vm14VirtualMachine13LoadScalarIntEl'/>
<use f='tvm/src/runtime/vm/vm.cc' l='580' u='r' c='_ZNK3tvm7runtime2vm14VirtualMachine13LoadScalarIntEl'/>
<use f='tvm/src/runtime/vm/vm.cc' l='675' u='r' c='_ZN3tvm7runtime2vm14VirtualMachine7RunLoopERKSt6vectorIlSaIlEE'/>
<use f='tvm/src/runtime/vm/vm.cc' l='750' u='r' c='_ZN3tvm7runtime2vm14VirtualMachine7RunLoopERKSt6vectorIlSaIlEE'/>
<use f='tvm/src/runtime/vm/vm.cc' l='848' u='r' c='_ZN3tvm7runtime2vm14VirtualMachine7RunLoopERKSt6vectorIlSaIlEE'/>
<use f='tvm/src/runtime/vm/vm.cc' l='882' u='r' c='_ZN3tvm7runtime2vm14VirtualMachine7RunLoopERKSt6vectorIlSaIlEE'/>
<use f='tvm/src/support/scalars.cc' l='55' u='r' c='_ZN3tvm7support15IntImmToNDArrayERKNS_6IntImmE'/>
<use f='tvm/src/support/scalars.cc' l='58' u='r' c='_ZN3tvm7support15IntImmToNDArrayERKNS_6IntImmE'/>
<use f='tvm/src/support/scalars.cc' l='61' u='r' c='_ZN3tvm7support15IntImmToNDArrayERKNS_6IntImmE'/>
<use f='tvm/src/support/scalars.cc' l='73' u='r' c='_ZN3tvm7support17FloatImmToNDArrayERKNS_8FloatImmE'/>
<use f='tvm/src/support/scalars.cc' l='76' u='r' c='_ZN3tvm7support17FloatImmToNDArrayERKNS_8FloatImmE'/>
<use f='tvm/src/support/scalars.cc' l='79' u='r' c='_ZN3tvm7support17FloatImmToNDArrayERKNS_8FloatImmE'/>
<use f='tvm/src/support/scalars.cc' l='90' u='r' c='_ZN3tvm7support13BoolToNDArrayEb'/>
<use f='tvm/src/support/scalars.cc' l='100' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='103' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='106' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='109' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='112' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='115' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/support/scalars.cc' l='118' u='r' c='_ZN3tvm7support21NDArrayScalarToStringB5cxx11ERKNS_7runtime7NDArrayE'/>
<use f='tvm/src/target/codegen.cc' l='305' u='w' c='_ZN3tvm7codegen17PackImportsToLLVMERKNS_7runtime6ModuleEbRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/llvm/codegen_amdgpu.cc' l='330' u='w' c='_ZN3tvm7codegen11BuildAMDGPUENS_8IRModuleENS_6TargetE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='100' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='103' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='106' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='109' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='126' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='129' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='132' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='135' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='148' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='152' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='156' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/llvm/codegen_params.cc' l='169' u='r' c='_ZN3tvm7codegen18NDArrayToLLVMArrayEPN4llvm11LLVMContextENS_7runtime7NDArrayE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='186' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='188' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='190' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='192' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='205' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='207' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='209' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='211' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='222' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='224' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='226' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/codegen_params.cc' l='239' u='r' c='_ZN3tvm7codegen14NDArrayDataToCENS_7runtime7NDArrayEiRSoRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='tvm/src/target/source/interface_c.cc' l='188' u='r' c='_ZN3tvm7codegen14InterfaceCNode16EmitConstantPoolERNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEERKNS2_12basic_stringIcS5_S6_EEPKNS_20ConstantPoolInfoNodeE'/>
<use f='tvm/src/tir/contrib/ethosu/passes.cc' l='876' u='r' c='_ZN3tvm3tir7contrib6ethosu21MergeConstantsMutator16MakeNewConstDictERKNS_7runtime5ArrayINS5_INS_6IntImmEvEEvEENS4_3MapIS6_NS4_7NDArrayEvvEE'/>
