<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1552' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1556' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1579' u='r' c='_ZN3tvm3tir16StorageFlattener10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_flatten.cc' l='1780' u='m' c='_ZN3tvm3tir16StorageFlattener14GetBufferEntryENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='112' u='m' c='_ZN3tvm3tir25LinearAccessPatternFinder10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='139' u='m' c='_ZN3tvm3tir25LinearAccessPatternFinder10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='322' u='m' c='_ZN3tvm3tir17InplaceOpVerifier10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='345' u='m' c='_ZN3tvm3tir17InplaceOpVerifier10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='448' u='m' c='_ZN3tvm3tir19StoragePlanRewriter11RemapBufferENS0_6BufferENS0_3VarE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='451' u='m' c='_ZN3tvm3tir19StoragePlanRewriter11RemapBufferENS0_6BufferENS0_3VarE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1134' u='r' c='_ZN3tvm3tir23VectorTypeAccessCheckerC1ERKNS_7runtime5ArrayINS0_3VarEvEERKNS2_3MapIS4_NS0_6BufferEvvEEb'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1161' u='m' c='_ZN3tvm3tir23VectorTypeAccessChecker10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1166' u='m' c='_ZN3tvm3tir23VectorTypeAccessChecker10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1497' u='m' c='_ZN3tvm3tir18VectorTypeRewriter11RemapBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1506' u='w' c='_ZN3tvm3tir18VectorTypeRewriter11RemapBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/storage_rewrite.cc' l='1626' u='r' c='_ZN3tvm3tir18VectorTypeRewriter8FinalizeEPNS0_8PrimFuncE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='71' u='m' c='_ZN3tvm3tir19TextureLoweringBase15GetStorageScopeB5cxx11ERKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='97' u='m' c='_ZN3tvm3tir16TextureFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='99' u='r' c='_ZN3tvm3tir16TextureFlattener10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/transforms/texture_flatten.cc' l='167' u='r' c='_ZN3tvm3tir16TextureFlattener20GetTextureAccessArgsEPKT_RKNS0_6BufferE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='326' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='327' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='333' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/thread_storage_sync.cc' l='334' u='r' c='_ZN3tvm3tir18ThreadSyncInserter10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='86' u='r' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='87' u='r' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/transforms/update_pointer_storage_scope.cc' l='89' u='w' c='_ZN3tvm3tir25UpdatePointerStorageScope16GetUpdatedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='388' u='r' c='_ZN3tvm3tir4usmp19BufferInfoExtractor10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='393' u='r' c='_ZN3tvm3tir4usmp19BufferInfoExtractor10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='435' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='441' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/convert_pool_allocations_to_offsets.cc' l='272' u='r' c='_ZN3tvm3tir4usmp31PoolAllocationToOffsetConverter22AppendPoolParamsToArgsENS_7runtime5ArrayINS_8PrimExprEvEEb'/>
<use f='tvm/src/tir/usmp/transform/convert_pool_allocations_to_offsets.cc' l='418' u='r' c='_ZN3tvm3tir4usmp31PoolAllocationToOffsetConverter17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='93' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='99' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='142' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='143' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='156' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='157' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='174' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='186' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='191' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/include/tvm/topi/detail/extern.h' l='125' u='r' c='_ZN3tvm4topi6detail11pack_bufferENS_3tir6BufferE'/>
